Pessoa;Fala ;Marco temporal
Pesquisador;Bom, antes da gente começar a entrevista, eu queria te perguntar se já fizestes parte de alguma entrevista de cunho acadêmico antes? ;00:00:12,760 --> 00:00:21,841
Entrevistado;Não, não, no caso, eu já participei de formulários, mas entrevista, não...;00:00:24,281 --> 00:00:29,881
Pesquisador;Tudo bem, eu vou explicar algumas coisas antes da gente começar efetivamente, tá bem? Todas as informações que vamos tratar aqui e também as do formulário serão totalmente anonimizadas, então não terá como te identificar. E reforçando, a tua participação é totalmente voluntária, então, a qualquer momento, se não se sentir confortável ou não quiser responder alguma pergunta, é só me comunicar e não haverá nenhum tipo de prejuízo. E por ser tratar de uma pesquisa com pessoas, precisamos do seu consentimento e autorização para gravar essa entrevista. Vamos analisar somente o áudio dessa entrevista. Tudo bem pra você? ;00:00:32,521 --> 00:01:42,362
Entrevistado;Tudo bem, eu autorizo;00:01:42,402 -> 00:01:43,882
Pesquisador;"Perfeito. Então, vamos lá, a gente tem uma média aí de 30 minutinhos, pode ser que demore um pouco mais, pode ser que isso termine antes.
Mas eu queria começar a conversar aqui sobre o teu diagnóstico. Tu fostes diagnosticada com TEA e TOC. Tea ainda está um diagnóstico aberto, né, pelo o que eu vi lá no formulário. Então... como foi o teu processo de descoberta desses 2 diagnósticos. Em que momento eles aconteceram?";00:01:53,723 -->  00:02:28,524
Entrevistado;O de TOC, no caso, inicialmente foi transtorno de ansiedade generalizado o diagnóstico, mas depois mudei de psiquiatra e tudo mais e acabei sendo diagnosticada com TOC  por causa da questão muito pensamentos exclusivos. E eu estou tomando medicação que o efeito maior dela é em TOC. E nesse psiquiatra também eu fui ver dia atrás de diagnóstico de autismo. Só que, enfim, as idas e voltas aí da vida acabou atrasando as coisas. ;"00:02:30,564  -->  00:03:10,285

"
Pesquisador;Certo, mas então tu ainda estás nesse processo, né? ;00:03:11,525 --> 00:03:14,485
Entrevistado;É, mas o processo de descoberta tinha sido mais de boa por conhecer pessoas, por ter experiências. E também sempre tive uma suspeita de ser anormal de alguma maneira. Quando eu era pequena..... na adolescência era mais.;" 00:03:15,965 -->   00:03:32,725
"
Pesquisador;E em que ano tu começastes a procurar essas orientações com relação ao teu diagnóstico?;"00:03:32,925 -->  00:03:37,565
"
Entrevistado;Final de 2022, início de 2023, eu fui procurar mais.;00:03:45,345 -->  00:03:50,146
Pesquisador;"Entendi. E tu tens algum tipo de receio em comunicar esse teu diagnóstico com outras pessoas, por exemplo, com alguns amigos
ou parentes? Eles estão cientes?";"00:03:53,166 --> 00:04:14,726
"
Entrevistado;É,  pros parentes, eu não falei muita coisa, tipo, não planejo falar, inclusive. Mas pro lado de amizades é tranquila por mim e é bom pra saber saber meus limites também. Por exemplo, tenho muita sensibilidade ao barulho, aí em festas e coisas assim. Inclusive eu comprei uns um tampão de ouvido específico que reduz o ruído pra poder usar nessa ocasiões. Já aconteceu muito de eu me isolar nesse tipo de festa, porque eu não estou aguentando mais os estímulos, sabe?;"00:04:20,046 -->  00:05:07,367
"
Pesquisador;Entendo, e aí eu só queria te perguntar, para entender um pouquinho mais, porque para os seus parentes, tu não pretende comunicar o teu diagnóstico? Poderia falar um pouquinho mais sobre isso? ;00:05:08,487 -->  00:05:20,968
Entrevistado;É, sim, eu sou trans em primeiro lugar, né? E aí já complica um pouco a vida e isso criou já uma richazinha, tipo de falar da vida em geral, sabe? Porque não são as pessoas mais abertas a conversar sobre isso. E eu fico com receio se posso falar disso. Enfim, nunca foram atrás do diagnóstico. Só cheguei a ir na psicóloga, bem na infância ainda, só com a psicóloga. E eu acho que meus pais nunca foram atrás.;" 00:05:23,688 --> 00:06:04,409

"
Pesquisador;Entendi. Então, a gente já comentou um pouquinho sobre os parentes, teus amigos e com a relação a pessoas do teu time, que tu que tu trabalhas. Chegastes a comentar algumas coisas com eles?;00:06:05,449 --> 00:06:18,809
Entrevistado;Eu cheguei a comentar uma vez, comentar uma vez ou outra, mas assim, só de de passagem porque tem pessoas com TEA lá por por onde eu trabalho. Cheguei a comentar algumas coisas, tipo, chegou um pessoal com cordão de girassol e eu já fico conversando sobre isso, sabe? Mas, tipo, tem sido uma coisa tranquila, só alguns empecilhos óbvios. Mas acho que já chegou, tipo o gerente ou chefe falando que da comunicação, porque às vezes eu saio meio risco,  rude, pode magoar as pessoas e tudo mais. Tipo, na vida eu já fui interpretada assim, sendo rude mesmo quando não estou querendo ser rude.;"00:06:20,249 -->  00:07:25,491
"
Pesquisador;Agora que eu já entendi um pouquinho mais sobre esse panorama do teu diagnóstico, eu queria tratar especificamente do teu ambiente de trabalho. Qual o modelo de trabalho tu atuas e qual tu mais se identifica? E por quê?;00:07:36,211 -->  00:07:58,451
Entrevistado;No caso, o remoto, tipo eu consigo sem problemas ocasionalmente ir pro escritório. Às vezes a barulheira é um pouquinho demais, mas trabalhar no escritório é tranquilo, sabe, porque não é lotado, aí tem como respirar, tem copo pra ir tomar café, tem salinha de descanso, aí já acomoda bem as necessidades. É só que às vezes eu tô fico meio assim, sabe, sobrecarregado e distraído lá. Mas o home office é mais tranquilo, porque eu consigo ter as coisas para me acalmar, tem a companhia dos gatos também, 2 gatos, uma maravilha. Eu gosto de ter meu espaço só para fazer as coisas, para organizar do meu jeitinho.;"00:08:01,132 -->  00:08:50,333
"
Pesquisador;Perfeito. Então só para ver se eu entendi certo, hoje você trabalha no modelo híbrido? ;00:08:56,773 --> 00:09:00,333
Entrevistado;"É home office, principalmente, sabe? A gente pode trabalhar, tipo, 95% das vezes a gente pode fazer de casa, mas é porque às vezes tem uma necessidade e precisa estar no escritório.
";00:09:02,093  -->  00:09:12,173
Pesquisador;Perfeito, e aí eu queria entender também de ti, se tu já enfrentaste algum tipo de desafio no teu ambiente de trabalho? E aí eu quero abordar tanto pelo fato de ser uma pessoa neurodivergente quanto de ser uma pessoa trans também, né? Trazer esses dois contextos.;"00:09:14,293 --> 00:09:40,054

"
Entrevistado; Desafios.... o atrito foi bem pequeno. Ainda bem, tipo, foi uma coisa bem suave o, processo da transição assim no trabalho, né? Eu já sabia, eu já sabia que era trans, aceitei, né, no caso antes de entrar no trabalho. Mas depois saí do armário, aí foi uma coisa bem tranquila, assim, troca de documentos...  Acontece que às vezes tem um gênero e outro perdido de um desconhecido.  Só que eu não, eu não levo tanto pessoal e só segue, sabe? Magoa um pouco, mas o trabalho de corrigir é muitas vezes maior, acabo ficando na minha.;"00:09:42,734 --> 00:10:27,055
"
Pesquisador;Entendi.  E aí tu comentaste um pouquinho sobre o fato da tua comunicação ser um pouco ríspida. Já aconteceu algo semelhante em um outro momento, com um outro chefe? ;00:10:36,375 -->  00:10:54,216
Entrevistado;Não que eu saiba, só tipo aquele alertazinho assim do meu chefe meu chefe para se atentar nisso e não se repetiu.;"00:10:56,856 --> 00:11:05,056
"
Pesquisador;"Perfeito. E aí eu queria entender também como tu se sente no ambiente de trabalho que tu estás atuando? Tu faria alguma mudança nele? Algo que tu sinta que poderia facilitar a tua rotina ou as tuas atividades no trabalho.
";00:11:15,656  -->   00:11:41,817
Entrevistado;"Meio difícil pensar de cabeça... Eu acho que tipo a rotina de trabalho bem próximo da ideal. Pra mim é só uma questão de tipo de problema de trabalho comum. Tipo demandas que às vezes são bem
em cima da hora, que causa certo aperto, né? Então não é ideal, mas acontece...";00:11:46,217 --> 00:12:10,898
Pesquisador;Se tu lembrar de alguma coisa mais lá para frente, a gente volta aqui, tá? Não tem problema.... Com relação a tecnologias que tu utilizas na tua rotina de trabalho, qual ferramenta vocês utiliza para se comunicar com pessoas, tanto do time quanto com clientes externos? ;00:12:21,138 --> 00:12:57,979
Entrevistado;"Principalmente o Teams..... tem um pouquinho do Google Chat, sabe? Aquelas mensagens do Gmail e o email normal.
";"00:13:00,979 --> 00:13:14,699
"
Pesquisador;E como tu avalias a tua experiência nessas ferramentas? Queria que tu comentasse sobre situações em que talvez tenhas tido problemas no uso dessas ferramentas. ;"00:13:24,619 -->   00:13:39,180
"
Entrevistado;Não que eu lembre, só mais problemas técnicos do Teams mesmo, que é pesado de problemas técnicos, infelizmente.;"00:13:55,540 -->   00:14:04,500
"
Pesquisador;Muitos bugs?;00:14:06,091 -->  00:14:07,660
Entrevistado;"Muitos..... e só pra anotar uma coisa também que eu geralmente baixo o volume também dos alertas, deixo o volume já baixo.
";"00:14:08,100 --> 00:14:25,501
"
Pesquisador;Perfeito. Eu queria estar numa outra linha de ferramentas, que são as ferramentas que vocês utilizam para gerenciamento das atividades ou tarefas. Por exemplo, o Jira, Trello...  Você utiliza alguma dessas ferramentas? E de novo, como tu avalias a tua experiência nessa ferramentas, teve alguma dificuldade? ;"00:15:00,542 -->  00:15:48,273
"
Entrevistado;Tem algum exemplo de dificuldade? ;00:15:43,273 -->   00:15:45,673
Pesquisador;Bom, no Jira já reportaram um problema com relação a muitas funcionalidades.... de se sentir perdido por ter muitas opções para interagirem.... Mas se tu não lembrar não tem problema;"00:15:51,033 -->  00:16:17,663
"
